
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://10.64.132.173:3000

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 8.3s (748 modules)
 GET / 200 in 11033ms
 GET /assessment 200 in 29ms
 ✓ Compiled in 265ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 40ms
 ✓ Compiled in 293ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 97ms
 ✓ Compiled in 306ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 GET /assessment 200 in 31ms
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
 GET /assessment 200 in 239ms
 ✓ Compiled in 348ms (467 modules)
 ✓ Compiled in 256ms (467 modules)
 GET /assessment 200 in 74ms
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 315ms (467 modules)
 GET /assessment 200 in 67ms
 ✓ Compiled in 314ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 GET /assessment 200 in 44ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 293ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 65ms
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 GET /assessment 200 in 226ms
 ✓ Compiled in 317ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 523ms
 ✓ Compiled in 907ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 GET /assessment 200 in 109ms
 ✓ Compiled in 314ms (467 modules)
 ✓ Compiled in 301ms (467 modules)
 GET /assessment 200 in 217ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 246ms (467 modules)
 GET /assessment 200 in 44ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 GET /assessment 200 in 38ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 GET /assessment 200 in 25ms
 ✓ Compiled in 260ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 230ms (467 modules)
 GET /assessment 200 in 25ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 GET /assessment 200 in 43ms
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 280ms (467 modules)
 GET /assessment 200 in 35ms
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 232ms (467 modules)
 GET /assessment 200 in 76ms
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 260ms (467 modules)
 GET /assessment 200 in 76ms
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 GET /assessment 200 in 90ms
 ✓ Compiled in 324ms (467 modules)
 ✓ Compiled in 242ms (467 modules)
 GET /assessment 200 in 45ms
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 300ms (467 modules)
 GET /assessment 200 in 205ms
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 GET /assessment 200 in 48ms
 ✓ Compiled in 253ms (467 modules)
 ✓ Compiled in 280ms (467 modules)
 GET /assessment 200 in 74ms
 ✓ Compiled in 286ms (467 modules)
 ✓ Compiled in 274ms (467 modules)
 GET /assessment 200 in 62ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 GET /assessment 200 in 71ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 59ms
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 253ms (467 modules)
 GET /assessment 200 in 50ms
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 GET /assessment 200 in 50ms
 ✓ Compiled in 317ms (467 modules)
 ✓ Compiled in 286ms (467 modules)
 GET /assessment 200 in 64ms
 ✓ Compiled in 307ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 232ms
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 80ms
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 302ms (467 modules)
 GET /assessment 200 in 228ms
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 237ms
 ✓ Compiled in 315ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 930ms (467 modules)
 ✓ Compiled in 324ms (467 modules)
 GET /assessment 200 in 215ms
 ✓ Compiled in 297ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 GET /assessment 200 in 259ms
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 276ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 305ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 GET /assessment 200 in 92ms
 ✓ Compiled in 300ms (467 modules)
 ✓ Compiled in 238ms (467 modules)
 GET /assessment 200 in 77ms
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 256ms (467 modules)
 GET /assessment 200 in 62ms
 ✓ Compiled in 264ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 246ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 81ms
 ✓ Compiled in 283ms (467 modules)
 ✓ Compiled in 249ms (467 modules)
 GET /assessment 200 in 35ms
 ✓ Compiled in 259ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 GET /assessment 200 in 31ms
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 266ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 GET /assessment 200 in 69ms
 ✓ Compiled in 297ms (467 modules)
 ✓ Compiled in 237ms (467 modules)
 GET /assessment 200 in 85ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 251ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 217ms
 ✓ Compiled in 314ms (467 modules)
 ✓ Compiled in 242ms (467 modules)
 GET /assessment 200 in 70ms
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 GET /assessment 200 in 44ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 266ms (467 modules)
 GET /assessment 200 in 80ms
 ✓ Compiled in 300ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 79ms
 ✓ Compiled in 301ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 291ms (467 modules)
 GET /assessment 200 in 412ms
 ✓ Compiled in 884ms (467 modules)
 ✓ Compiled in 366ms (467 modules)
 GET /assessment 200 in 241ms
 ✓ Compiled in 304ms (467 modules)
 ✓ Compiled in 299ms (467 modules)
 GET /assessment 200 in 271ms
 ✓ Compiled in 323ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 233ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 GET /assessment 200 in 74ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 253ms (467 modules)
 GET /assessment 200 in 34ms
 ✓ Compiled in 261ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 232ms
 ✓ Compiled in 341ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 77ms
 ✓ Compiled in 259ms (467 modules)
 ✓ Compiled in 298ms (467 modules)
 GET /assessment 200 in 233ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 GET /assessment 200 in 64ms
 ✓ Compiled in 306ms (467 modules)
 ✓ Compiled in 274ms (467 modules)
 GET /assessment 200 in 49ms
 ✓ Compiled in 304ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 312ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 300ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 GET /assessment 200 in 73ms
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 GET /assessment 200 in 24ms
 ✓ Compiled in 261ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 267ms (467 modules)
 ✓ Compiled in 243ms (467 modules)
 GET /assessment 200 in 75ms
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 31ms
 ✓ Compiled in 295ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 219ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 80ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 GET /assessment 200 in 47ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 GET /assessment 200 in 25ms
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 92ms
 ✓ Compiled in 349ms (467 modules)
 GET / 200 in 136ms
 ✓ Compiled in 277ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 914ms (467 modules)
 GET /assessment 200 in 615ms
 ✓ Compiled in 374ms (467 modules)
 ✓ Compiled in 309ms (467 modules)
 GET /assessment 200 in 291ms
 ✓ Compiled in 375ms (467 modules)
 ✓ Compiled in 311ms (467 modules)
 GET /assessment 200 in 82ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 248ms (467 modules)
 GET /assessment 200 in 79ms
 ✓ Compiled in 297ms (467 modules)
 ⚠ Cross origin request detected from psych-upgrade.preview.emergentagent.com to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled in 287ms (467 modules)
 GET /assessment 200 in 249ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 296ms (467 modules)
 GET /assessment 200 in 96ms
 ✓ Compiled in 305ms (467 modules)
 GET / 200 in 105ms
 GET /assessment 200 in 226ms
 ✓ Compiled in 300ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 GET /assessment 200 in 103ms
 GET /assessment 200 in 105ms
 ✓ Compiled in 324ms (467 modules)
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 29ms
 ✓ Compiled in 293ms (467 modules)
 GET /assessment 200 in 93ms
 ✓ Compiled in 293ms (467 modules)
 GET /assessment 200 in 213ms
 ✓ Compiled in 295ms (467 modules)
 GET /assessment 200 in 33ms
 ✓ Compiled in 305ms (467 modules)
 GET /assessment 200 in 238ms
 ✓ Compiled in 293ms (467 modules)
 GET /assessment 200 in 83ms
 ✓ Compiled in 292ms (467 modules)
 GET /assessment 200 in 76ms
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 34ms
 ✓ Compiled in 285ms (467 modules)
 GET /assessment 200 in 29ms
 ✓ Compiled in 300ms (467 modules)
 GET /assessment 200 in 206ms
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 205ms
 ✓ Compiled in 260ms (467 modules)
 GET /assessment 200 in 76ms
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 56ms
 ✓ Compiled in 295ms (467 modules)
 GET /assessment 200 in 213ms
 ✓ Compiled in 285ms (467 modules)
 GET /assessment 200 in 89ms
 ✓ Compiled in 292ms (467 modules)
 GET /assessment 200 in 208ms
 ✓ Compiled in 280ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 271ms (467 modules)
 GET /assessment 200 in 45ms
 ✓ Compiled in 305ms (467 modules)
 GET /assessment 200 in 279ms
 ✓ Compiled in 339ms (467 modules)
 GET /assessment 200 in 227ms
 ✓ Compiled in 295ms (467 modules)
 GET /assessment 200 in 203ms
 ✓ Compiled in 272ms (467 modules)
 GET /assessment 200 in 35ms
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 274ms (467 modules)
 GET /assessment 200 in 33ms
 ✓ Compiled in 326ms (467 modules)
 GET /assessment 200 in 243ms
 ✓ Compiled in 299ms (467 modules)
 GET /assessment 200 in 267ms
 ✓ Compiled in 341ms (467 modules)
 GET /assessment 200 in 222ms
 ✓ Compiled in 291ms (467 modules)
 GET /assessment 200 in 58ms
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 54ms
 ✓ Compiled in 318ms (467 modules)
 GET /assessment 200 in 209ms
 ✓ Compiled in 281ms (467 modules)
 GET /assessment 200 in 35ms
 ✓ Compiled in 317ms (467 modules)
 GET /assessment 200 in 72ms
 ✓ Compiled in 307ms (467 modules)
 GET /assessment 200 in 241ms
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 224ms
 ✓ Compiled in 299ms (467 modules)
 GET /assessment 200 in 240ms
 ✓ Compiled in 333ms (467 modules)
 GET /assessment 200 in 235ms
 ✓ Compiled in 309ms (467 modules)
 GET /assessment 200 in 236ms
 ✓ Compiled in 325ms (467 modules)
 GET /assessment 200 in 229ms
 GET /assessment 200 in 540ms
 ✓ Compiled in 915ms (467 modules)
 ✓ Compiled in 293ms (467 modules)
 GET /assessment 200 in 350ms
 GET /assessment 200 in 330ms
 ✓ Compiled in 494ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 GET /assessment 200 in 47ms
 GET /assessment 200 in 47ms
 ✓ Compiled in 339ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 GET /assessment 200 in 60ms
 GET /assessment 200 in 61ms
 ✓ Compiled in 307ms (467 modules)
 ✓ Compiled in 292ms (467 modules)
 GET /assessment 200 in 55ms
 GET /assessment 200 in 253ms
 ✓ Compiled in 315ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 GET /assessment 200 in 62ms
 GET /assessment 200 in 63ms
 ✓ Compiled in 312ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 GET /assessment 200 in 108ms
 GET /assessment 200 in 107ms
 ✓ Compiled in 320ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 GET /assessment 200 in 78ms
 GET /assessment 200 in 80ms
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 GET /assessment 200 in 47ms
 GET /assessment 200 in 43ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 288ms (467 modules)
 GET /assessment 200 in 234ms
 GET /assessment 200 in 45ms
 ✓ Compiled in 307ms (467 modules)
 ✓ Compiled in 285ms (467 modules)
 GET /assessment 200 in 42ms
 GET /assessment 200 in 226ms
 ✓ Compiled in 295ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 GET /assessment 200 in 52ms
 GET /assessment 200 in 52ms
 ✓ Compiled in 293ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
